==WARNING== No metrics to collect found in sections.
==PROF== Profiling "reduce_kernel" - 1665: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1666: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1667: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1668: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1669: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1670: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1671: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1672: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1673: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1674: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1675: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1676: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1677: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1678: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1679: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1680: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1681: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1682: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1683: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1684: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1685: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1686: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1687: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1688: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1689: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1690: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1691: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1692: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1693: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1694: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1695: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1696: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1697: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1698: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1699: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1700: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1701: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1702: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1703: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1704: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1705: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1706: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1707: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1708: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1709: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1710: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1711: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1712: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1713: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1714: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1715: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1716: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1717: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1718: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1719: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1720: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1721: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1722: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1723: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1724: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1725: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1726: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1727: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1728: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1729: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1730: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1731: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1732: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1733: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1734: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1735: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1736: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1737: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1738: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1739: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1740: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1741: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1742: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1743: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1744: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1745: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1746: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1747: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1748: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1749: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1750: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1751: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1752: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1753: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1754: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1755: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1756: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1757: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1758: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1759: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1760: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1761: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1762: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1763: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1764: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1765: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1766: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1767: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1768: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1769: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1770: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1771: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1772: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1773: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1774: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1775: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1776: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1777: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1778: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1779: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1780: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1781: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1782: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1783: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1784: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1785: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1786: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1787: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1788: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1789: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1790: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1791: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1792: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1793: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1794: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1795: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1796: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1797: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1798: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1799: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1800: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1801: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1802: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1803: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1804: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1805: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1806: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1807: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1808: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1809: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1810: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1811: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1812: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1813: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1814: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1815: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1816: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1817: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1818: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1819: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1820: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1821: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1822: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1823: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1824: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1825: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1826: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1827: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1828: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1829: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1830: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1831: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1832: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1833: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1834: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1835: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1836: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1837: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1838: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1839: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1840: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1841: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1842: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1843: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1844: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1845: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1846: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1847: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1848: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1849: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1850: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1851: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1852: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1853: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1854: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1855: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1856: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1857: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1858: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1859: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1860: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1861: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1862: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1863: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1864: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1865: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1866: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1867: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1868: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1869: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1870: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1871: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1872: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1873: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1874: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1875: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1876: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1877: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1878: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1879: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1880: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1881: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1882: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1883: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1884: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1885: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1886: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1887: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1888: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1889: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1890: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1891: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1892: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1893: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1894: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1895: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1896: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1897: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1898: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1899: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1900: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1901: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1902: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1903: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1904: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1905: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1906: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1907: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1908: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1909: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1910: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1911: 0%....50%....100% - 1 pass
