==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 54604 (/usr/bin/python3.10)
ninja: no work to do.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Profiling "reduce_kernel" - 1611: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1612: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1613: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1614: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1615: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1616: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1617: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1618: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1619: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1620: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1621: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1622: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1623: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1624: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1625: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1626: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1627: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1628: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1629: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1630: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1631: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1632: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1633: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1634: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1635: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1636: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1637: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1638: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1639: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1640: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1641: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1642: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1643: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1644: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1645: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1646: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1647: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1648: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1649: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1650: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1651: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1652: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1653: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1654: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1655: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1656: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1657: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1658: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1659: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1660: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1661: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1662: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1663: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1664: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1665: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1666: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1667: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1668: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1669: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1670: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1671: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1672: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1673: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1674: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1675: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1676: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1677: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1678: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1679: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1680: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1681: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1682: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1683: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1684: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1685: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1686: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1687: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1688: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1689: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1690: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1691: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1692: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1693: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1694: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1695: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1696: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1697: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1698: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1699: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1700: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1701: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1702: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1703: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1704: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1705: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1706: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1707: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1708: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1709: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1710: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1711: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1712: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1713: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1714: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1715: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1716: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1717: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1718: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1719: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1720: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1721: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1722: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1723: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1724: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1725: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1726: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1727: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1728: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1729: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1730: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1731: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1732: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1733: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1734: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1735: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1736: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1737: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1738: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1739: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1740: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1741: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1742: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1743: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1744: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1745: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1746: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1747: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1748: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1749: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1750: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1751: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1752: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1753: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1754: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1755: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1756: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1757: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1758: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1759: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1760: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1761: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1762: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1763: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1764: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1765: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1766: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1767: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1768: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1769: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1770: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1771: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1772: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1773: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1774: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1775: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1776: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1777: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1778: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1779: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1780: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1781: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1782: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1783: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1784: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1785: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1786: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1787: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1788: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1789: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1790: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1791: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1792: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1793: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1794: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1795: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1796: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1797: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1798: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1799: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1800: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1801: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1802: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1803: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1804: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1805: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1806: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1807: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1808: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1809: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1810: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1811: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1812: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1813: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1814: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1815: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1816: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1817: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1818: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1819: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1820: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1821: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1822: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1823: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1824: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1825: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1826: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1827: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1828: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1829: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1830: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1831: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1832: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1833: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1834: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1835: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1836: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1837: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1838: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1839: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1840: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1841: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1842: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1843: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1844: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1845: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1846: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1847: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1848: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1849: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1850: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1851: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1852: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1853: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1854: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1855: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1856: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1857: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1858: 0%....50%....100% - 1 pass
